Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 137

    (51) expression -> expression PLUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      reduce using rule 51 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 51 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 51 (expression -> expression PLUS expression .)
    EQEQ            reduce using rule 51 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 51 (expression -> expression PLUS expression .)
    LESS_THAN       reduce using rule 51 (expression -> expression PLUS expression .)
    GREATER_THAN    reduce using rule 51 (expression -> expression PLUS expression .)
    LTEQ            reduce using rule 51 (expression -> expression PLUS expression .)
    GTEQ            reduce using rule 51 (expression -> expression PLUS expression .)
    AND             reduce using rule 51 (expression -> expression PLUS expression .)
    OR              reduce using rule 51 (expression -> expression PLUS expression .)
    RSQUAREBR       reduce using rule 51 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 51 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 51 (expression -> expression PLUS expression .)
    COLON           reduce using rule 51 (expression -> expression PLUS expression .)
    TO              reduce using rule 51 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    QMARK           shift and go to state 113

  ! MULTIPLY        [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! QMARK           [ reduce using rule 51 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! EQEQ            [ shift and go to state 105 ]
  ! NEQ             [ shift and go to state 106 ]
  ! LESS_THAN       [ shift and go to state 107 ]
  ! GREATER_THAN    [ shift and go to state 108 ]
  ! LTEQ            [ shift and go to state 109 ]
  ! GTEQ            [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 138

    (52) expression -> expression MINUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      reduce using rule 52 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 52 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 52 (expression -> expression MINUS expression .)
    EQEQ            reduce using rule 52 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 52 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 52 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 52 (expression -> expression MINUS expression .)
    LTEQ            reduce using rule 52 (expression -> expression MINUS expression .)
    GTEQ            reduce using rule 52 (expression -> expression MINUS expression .)
    AND             reduce using rule 52 (expression -> expression MINUS expression .)
    OR              reduce using rule 52 (expression -> expression MINUS expression .)
    RSQUAREBR       reduce using rule 52 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 52 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 52 (expression -> expression MINUS expression .)
    COLON           reduce using rule 52 (expression -> expression MINUS expression .)
    TO              reduce using rule 52 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 103
    DIVIDE          shift and go to state 104
    QMARK           shift and go to state 113

  ! MULTIPLY        [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! QMARK           [ reduce using rule 52 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! EQEQ            [ shift and go to state 105 ]
  ! NEQ             [ shift and go to state 106 ]
  ! LESS_THAN       [ shift and go to state 107 ]
  ! GREATER_THAN    [ shift and go to state 108 ]
  ! LTEQ            [ shift and go to state 109 ]
  ! GTEQ            [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 139

    (53) expression -> expression MULTIPLY expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      reduce using rule 53 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 53 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 53 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 53 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 53 (expression -> expression MULTIPLY expression .)
    EQEQ            reduce using rule 53 (expression -> expression MULTIPLY expression .)
    NEQ             reduce using rule 53 (expression -> expression MULTIPLY expression .)
    LESS_THAN       reduce using rule 53 (expression -> expression MULTIPLY expression .)
    GREATER_THAN    reduce using rule 53 (expression -> expression MULTIPLY expression .)
    LTEQ            reduce using rule 53 (expression -> expression MULTIPLY expression .)
    GTEQ            reduce using rule 53 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 53 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    RSQUAREBR       reduce using rule 53 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 53 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 53 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 53 (expression -> expression MULTIPLY expression .)
    TO              reduce using rule 53 (expression -> expression MULTIPLY expression .)
    QMARK           shift and go to state 113

  ! QMARK           [ reduce using rule 53 (expression -> expression MULTIPLY expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLY        [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! EQEQ            [ shift and go to state 105 ]
  ! NEQ             [ shift and go to state 106 ]
  ! LESS_THAN       [ shift and go to state 107 ]
  ! GREATER_THAN    [ shift and go to state 108 ]
  ! LTEQ            [ shift and go to state 109 ]
  ! GTEQ            [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 140

    (54) expression -> expression DIVIDE expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . EQEQ expression
    (56) expression -> expression . NEQ expression
    (57) expression -> expression . LESS_THAN expression
    (58) expression -> expression . GREATER_THAN expression
    (59) expression -> expression . LTEQ expression
    (60) expression -> expression . GTEQ expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . OR expression
    (66) expression -> expression . QMARK expression COLON expression

    SEMI_COLON      reduce using rule 54 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 54 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 54 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 54 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 54 (expression -> expression DIVIDE expression .)
    EQEQ            reduce using rule 54 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 54 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 54 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 54 (expression -> expression DIVIDE expression .)
    LTEQ            reduce using rule 54 (expression -> expression DIVIDE expression .)
    GTEQ            reduce using rule 54 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 54 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 54 (expression -> expression DIVIDE expression .)
    RSQUAREBR       reduce using rule 54 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 54 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 54 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 54 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 54 (expression -> expression DIVIDE expression .)
    QMARK           shift and go to state 113

  ! QMARK           [ reduce using rule 54 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 101 ]
  ! MINUS           [ shift and go to state 102 ]
  ! MULTIPLY        [ shift and go to state 103 ]
  ! DIVIDE          [ shift and go to state 104 ]
  ! EQEQ            [ shift and go to state 105 ]
  ! NEQ             [ shift and go to state 106 ]
  ! LESS_THAN       [ shift and go to state 107 ]
  ! GREATER_THAN    [ shift and go to state 108 ]
  ! LTEQ            [ shift and go to state 109 ]
  ! GTEQ            [ shift and go to state 110 ]
  ! AND             [ shift and go to state 111 ]
  ! OR              [ shift and go to state 112 ]


state 141

    (55) expression -> expression EQEQ expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . MULTIPLY expression
    (54) expression -> expression . DIVIDE expression
